rpid,点赞数量,用户,性别,等级,评论内容,发布时间
107939255984,2482,jay1313133,保密,6,最近搜狐老总张朝阳早年唱的一首歌很火。196 亲爱的那不是爱情,249天前发布
111125506752,1111,jay1313133,保密,6,推荐刘畊宏的跳操028[笑哭],223天前发布
104370480640,5172,jay1313133,保密,6,在电脑上用网页版 control+F  再写歌名，可以查找歌是否有没有被添加。,280天前发布
4989163415,3266,jay1313133,保密,6,如果有漏掉的歌，希望大家指出，争取是最全的。,502天前发布
112773219136,4008,jay1313133,保密,6,BV1J541197t9可以后台,210天前发布
4970221291,15288,og__ana,保密,5,曾经我也是正版的拥护者，直到我特么会员过期了不能听自己下载的超清歌曲！,504天前发布
5036981616,6248,账号已注销,保密,0,高情商：在你站周杰伦合集如此之多的情况下，还能在一星期之内达到四万多收藏，足以可见周杰伦对华语乐坛长期且牢固的统治力低情商：合集顶到第二，离限制后台也不远了（悲）,496天前发布
4968385303,11497,寒小冰丶,保密,6,好消息：首页来的坏消息：首页来的,504天前发布
4963115154,5002,多多的江湖行记,保密,5,在网易云你要400币才能听到限量版周杰伦全集，而这里你只要两个币[打call],505天前发布
4964247286,6910,陈陈陈皮糖_,男,5,这个可以后台播放！！！！这个可以后台播放！！！！！这个可以后台播放！！！！！！！！！！！！！！！！！,505天前发布
4965854311,13244,bilbil好,男,5,大家好，我是在各个周杰伦合集都呼吁过的人，把我顶上去，大家一定要低调[笑哭]，别的不多说[抱拳],505天前发布
4991086535,4951,barbienabi,保密,5,00后喜欢杰伦的多吗[大笑],501天前发布
5116150096,4937,jay1313133,保密,6,听取大家的意见，这两天会更新以下几首歌倒带你怎么连话都说不清楚德尔惠广告 在路上祝我生日快乐布拉格广场海盗刀马旦爱我别走麦蒸玮骑士精神,486天前发布
4974674197,2464,jay1313133,保密,6,各位Jay粉，Mojoto有版权，被迫删掉了,504天前发布
108875541584,1986,jay1313133,保密,6,周杰伦写过的歌1998--2018   BV1s64y1t7uL   感兴趣的小伙伴们可以去看看。再次说一下，周杰伦的歌都是转载的，UP没有拿到任何钱。只是方便和UP一样喜欢周杰伦的JAY迷听歌。请不要喷作为up主的我。,242天前发布
130138690112,252,jay1313133,保密,6,詹皇,85天前发布
110999821408,427,jay1313133,保密,6,  jay1313133  不强求，开心就好。UP整理也不容易，请勿喷。 ,224天前发布
133452118240,112,喆才怪,女,3,//www.bilibili.com/h5/note-app/view?cvid=19069860&pagefrom=comment&richtext=true,57天前发布
4977320576,459,青桃小竹,女,6,唉这个混乱不堪充斥恶性八卦的时代，打开杰伦的视频就有种找到了安静净土的舒适感。永远怀念过去[爱心],503天前发布
107939255984,2482,jay1313133,保密,6,最近搜狐老总张朝阳早年唱的一首歌很火。196 亲爱的那不是爱情,249天前发布
111125506752,1111,jay1313133,保密,6,推荐刘畊宏的跳操028[笑哭],223天前发布
104370480640,5172,jay1313133,保密,6,在电脑上用网页版 control+F  再写歌名，可以查找歌是否有没有被添加。,280天前发布
4989163415,3266,jay1313133,保密,6,如果有漏掉的歌，希望大家指出，争取是最全的。,502天前发布
112773219136,4009,jay1313133,保密,6,BV1J541197t9可以后台,210天前发布
4970221291,15289,og__ana,保密,5,曾经我也是正版的拥护者，直到我特么会员过期了不能听自己下载的超清歌曲！,504天前发布
5036981616,6248,账号已注销,保密,0,高情商：在你站周杰伦合集如此之多的情况下，还能在一星期之内达到四万多收藏，足以可见周杰伦对华语乐坛长期且牢固的统治力低情商：合集顶到第二，离限制后台也不远了（悲）,496天前发布
4968385303,11497,寒小冰丶,保密,6,好消息：首页来的坏消息：首页来的,504天前发布
4963115154,5002,多多的江湖行记,保密,5,在网易云你要400币才能听到限量版周杰伦全集，而这里你只要两个币[打call],505天前发布
4964247286,6910,陈陈陈皮糖_,男,5,这个可以后台播放！！！！这个可以后台播放！！！！！这个可以后台播放！！！！！！！！！！！！！！！！！,505天前发布
4965854311,13244,bilbil好,男,5,大家好，我是在各个周杰伦合集都呼吁过的人，把我顶上去，大家一定要低调[笑哭]，别的不多说[抱拳],505天前发布
4991086535,4951,barbienabi,保密,5,00后喜欢杰伦的多吗[大笑],501天前发布
5116150096,4937,jay1313133,保密,6,听取大家的意见，这两天会更新以下几首歌倒带你怎么连话都说不清楚德尔惠广告 在路上祝我生日快乐布拉格广场海盗刀马旦爱我别走麦蒸玮骑士精神,486天前发布
4974674197,2464,jay1313133,保密,6,各位Jay粉，Mojoto有版权，被迫删掉了,504天前发布
108875541584,1986,jay1313133,保密,6,周杰伦写过的歌1998--2018   BV1s64y1t7uL   感兴趣的小伙伴们可以去看看。再次说一下，周杰伦的歌都是转载的，UP没有拿到任何钱。只是方便和UP一样喜欢周杰伦的JAY迷听歌。请不要喷作为up主的我。,242天前发布
130138690112,252,jay1313133,保密,6,詹皇,85天前发布
110999821408,427,jay1313133,保密,6,  jay1313133  不强求，开心就好。UP整理也不容易，请勿喷。 ,224天前发布
133452118240,112,喆才怪,女,3,//www.bilibili.com/h5/note-app/view?cvid=19069860&pagefrom=comment&richtext=true,57天前发布
4977320576,459,青桃小竹,女,6,唉这个混乱不堪充斥恶性八卦的时代，打开杰伦的视频就有种找到了安静净土的舒适感。永远怀念过去[爱心],503天前发布
5253798960,687,jay1313133,保密,6,今日推荐106……《给我一首歌的时间》人类高质量男性,471天前发布
4976916225,302,雨住行云,男,6,不要点赞投币收藏，热度过高之后会被限制，撤销掉后台播放。咪咕音乐也可以听，但是那个软件说实话很难用，有时播放不了，不知道是不是只有iOS有这个毛病。所以大家一定要保护好这个合集，拜托了🙏🏻,503天前发布
4970110966,1522,伶煜LY,保密,5,还压啥啊，我是热门榜第一点进来的[笑哭],504天前发布
5254416578,273,翻了脸的逗逼,男,5,这街上太拥挤太多人有秘密玻璃上有雾气在被隐藏起过去你脸上的情绪在还原那场雨这巷弄太过弯曲走不回故事里这日子不再绿又斑驳了几句剩下搬空回忆的我在大房子里电影院的座椅隔遥远的距离感情没有对手戏你跟自己下棋还来不及仔仔细细写下你的关于描述我如何爱你你却微笑的离我而去这感觉 已经不对我努力在挽回一些些应该体贴的感觉我没给你嘟嘴许的愿望很卑微在妥协是我忽略 你不过要人陪这感觉已经不对我最后才了解一页页不忍翻阅的情节你好累你默背为我掉过几次泪多憔悴而我心碎你受罪你的美我不配这街上太拥挤太多人有秘密玻璃上有雾气在被隐藏起过去你脸上的情绪在还原那场雨这巷弄太过弯曲走不回故事里这日子不再绿又斑驳了几句剩下搬空回忆的我在大房子里电影院的座椅隔遥远的距离感情没有对手戏你跟自己下棋还来不及仔仔细细写下你的关于描述我如何爱你你却微笑的离我而去这感觉 已经不对我努力在挽回一些些应该体贴的感觉我没给你嘟嘴许的愿望很卑微在妥协是我忽略 你不过要人陪这感觉已经不对我最后才了解一页页不忍翻阅的情节你好累你默背为我掉过几次泪多憔悴而我心碎你受罪你的美我不配这感觉 已经不对我努力在挽回一些些应该体贴的感觉我没给你嘟嘴许的愿望很卑微在妥协是我忽略 你不过要人陪这感觉已经不对我最后才了解一页页不忍翻阅的情节你好累你默背为我掉过几次泪多憔悴而我心碎你受罪你的美我不配,471天前发布
4963353988,1410,山东精神病院张院长,保密,5,nb，预计播放量最少过百万,505天前发布
5387768179,348,妖妖鈴鈴,男,6,以为是华语歌坛终于要雄起了。谁知那时居然是巅峰。庆幸自己刚好是那个年代的人，最单纯的追星。不像现在什么牛鬼蛇神都能出来抛头露面了。,452天前发布
5149629451,1320,jay1313133,保密,6,最近有把《不能说的秘密》《天台爱爱情》电影里的音乐也加到合集里的想法，大家觉得好不？,483天前发布
4968755337,256,_烏_,保密,5,这个版本有Mojito不多说了赶紧缓存转换格式+提取音频[热词系列_你币有了],504天前发布
4965445802,1004,爱舞蹈的boy,保密,5,这个后台播放，加这个画质，我直接的三连！！！,505天前发布
5013141467,811,给浅柠倒一杯卡布奇诺,男,5,如果我孩子喜欢的是周杰伦，我很放心，只要他跟我开口欧讲要去看杰伦的演唱会我会出钱带他去看,499天前发布
5077927256,283,一只小鹅叽,保密,3,有人跟我一样最喜欢《可爱女人》嘛[tv_坏笑],491天前发布
110926452864,271,不能秃头的皮皮丘,保密,5,朋友们小窗模式，手机黑屏也可以听！！！！,225天前发布
4970390444,768,最后一首歌叫轨迹,男,5,就差个随机播放功能了,504天前发布
5055065204,657,P站常驻人口,保密,4,昆凌——华语乐坛终结者,494天前发布
5286663833,325,科技团团长我不是爱神,男,6,当初我喜欢唱周杰伦的歌 40多首几乎都会把歌词背下来，每次和同学们去ktv的时候同学们都说我唱的什么jb，周杰伦的歌难听又难懂。后来上大学了，同学们个个给我道歉，说我唱得好听。是我们有眼不识泰山,467天前发布
4970557998,909,Cornelius盼夏,保密,5,《关于我为何收藏了两个周杰伦歌曲全集MV却还要收藏此全集》,504天前发布
4970708808,211,EASON1236,保密,5,我落泪情绪零碎,504天前发布
4966574576,543,红与黑123321,保密,5,用年轻时的音色唱最近几年出的歌是不是就不会有人说江郎才尽了,505天前发布
4973200538,189,青椒汉堡,保密,5,我本来就在安心写作业，同班女同学叫陈瑶给我打电话，很兴奋的说有个歌手出了打篮球的歌！快去听。那时初二，时间泛黄。现在自己女儿也快到这个年纪。,504天前发布
5134532890,617,一生精业的顾雍,男,3,骚年，容我推荐你我喜欢听的几首1《龙卷风》2《简单爱》3《双截棍》4《安静》5《晴天》6《东风破》7《七里香》8《夜曲》9《一路向北》10《霍元甲》11《听妈妈的话》12《菊花台》13《牛仔很忙》14《青花瓷》15《蒲公英的约定》16《甜甜的》17《最长的电影》18《给我一首歌的时间》19《说好的幸福呢》20《稻香》21《烟花易冷》22《告白气球》23《你算什么男人》24《红尘客栈》,484天前发布
112994488528,115,jay1313133,保密,6,有需要JAY的 MP3，MV的朋友可以+威：jay1313133you 偿的哦 6     《周杰伦歌曲全集》包括高清音质MP3格式，无损音质FLAC格式。里面有Mojito.可以把歌曲下载到手机或电脑。可以恢复网易云音乐，QQ音乐，咪咕音乐等等播放，同步歌词，歌词和画面。    《周杰伦MV全集》有本视频所有mv.也包含了Mojito高清MP4。后续准备把演唱会也更新进去。,208天前发布
5107153774,183,FallenVirgil,保密,5,所以杰伦忘词真的不能怪他，近两百首作品，风格不一样，词又难背，谁记得住,487天前发布
107824441872,516,众人皆皮吾独秀,男,5,周杰伦的歌也就前奏能听听[辣眼睛]，后面的没会员听不下去,250天前发布
5503560195,214,bili_19864170105,保密,5,我的最爱不分先后1.夜曲2.布拉格广场3.止战之殇4.夜的第七章5.稻香6.七里香8.告白气球9.彩虹10.等你下课11.漂移12.四面楚歌13.青花瓷14.菊花台15.发如雪16.烟花易冷17.告白气球18.等你下课19.鞋子特大号20.以父之名[脱单doge],433天前发布
5106284200,427,谔谔啊,男,5,无伦是几零后，只要你喜欢周杰伦那我们就是好朋友了[拥抱][拥抱],487天前发布
4967612723,172,我们的star1998,保密,6,不敢投币只能默默关注杰迷[支持],505天前发布
4968981296,551,爷没青,保密,3,唉，不敢点赞，也不敢投币，怎么默默点个收藏啦 ，大家点个收藏就好，不要点赞和投币，不要让官方发现,504天前发布
108588394320,138,艾玛tt,保密,5,微凉的晨露　沾湿黑礼服　石板路有雾　父在低诉无奈的觉悟　只能更残酷　一切都为了　通往圣堂的路吹不散的雾　隐没了意图　谁轻柔踱步　停住还来不及哭　穿过的子弹　就带走温度我们每个人都有罪　犯着不同的罪　我能决定谁对　谁又该要沉睡争论不能解决　在永无止境的夜关掉你的嘴　唯一的恩惠挡在前面的人都有罪　后悔也无路可退　以父之名判决那感觉没有适合字汇　就像边笑边掉泪　凝视着完全的黑悲剧悲剧悲剧 沉醉低头亲吻我的左手　换取被宽恕的承诺老旧管风琴在角落　一直一直一直伴奏黑色帘幕被风吹动　阳光无言的穿透洒向那群被我驯服后的　兽沉默的喊叫　沉默的喊叫　孤单开始发酵不停对着我嘲笑　回忆逐渐延烧曾经纯真的画面　残忍的温柔出现　脆弱时间到　我们一起来祷告仁慈的父我已坠入　看不见罪的国度　请原谅我的自负没人能说没人可说　好难承受　荣耀的背后刻着一道孤独闭上双眼我又看见　当年那梦的画面　天空是濛濛的雾父亲牵着我的双手　轻轻走过　清晨那安安静静的石板路低头亲吻我的左手　换取被宽恕的承诺老旧管风琴在角落　一直一直一直伴奏黑色帘幕被风吹动　阳光无言的穿透洒向那群被我驯服后的　兽沉默的喊叫　沉默的喊叫　孤单开始发酵不停对着我嘲笑　回忆逐渐延烧曾经纯真的画面　残忍的温柔出现　脆弱时间到　我们一起来祷告仁慈的父我已坠入　看不见罪的国度　请原谅我的自负没人能说没人可说　好难承受　荣耀的背后刻着一道孤独闭上双眼我又看见　当年那梦的画面　天空是濛濛的雾父亲牵着我的双手　轻轻走过　清晨那安安静静的石板路仁慈的父　我已坠入　看不见罪的国度请原谅我　我的自负　刻着一道孤独仁慈的父我已坠入　看不见罪的国度　请原谅我的自负没人能说没人可说　好难承受　荣耀的背后刻着一道孤独斑驳的家徽　擦拭了一夜　孤独的光辉　才懂的感觉烛光　不　不　停的摇晃　猫头鹰在窗棂上　对着远方眺望通向大厅的长廊　一样说不出的沧桑没有喧嚣　只有宁静围绕　我　慢慢睡着　天　刚刚破晓,244天前发布
5526738851,394,李小红_,男,4,我小时候看杰伦mv，以为他叫周杰偷[笑哭],430天前发布
5454185900,272,sdfdfrttt,女,5,周董的音乐在那个时候就是很超前啊，而且那时候一年一专，连续七八张都那么牛，几乎每张专辑里的大部分歌都能爆火，每首都神，有几个人能做到，大部分人两三年一张专辑，一张专辑火一两首三四首就是非常非常不错的了，周董后面几张被说不行的，哪一张里没有神曲啊，每张还是有四五首特别牛的吧，只不过没有早年专辑首首超神了而已，就算是现在每没以前那么牛了，过去的作品也够吊打别人几年的了，留下这么多优质作品就很好了,441天前发布
95505994592,359,伞小轩,男,4,我是爷爷泡的茶的字幕，到一半没了的原因是因为微机课下课了[无语][无语],357天前发布
5651432711,111,shh同学pvp,女,5,我很早之前对周董的印象只有吐字不清 但知道他创曲很牛 我身边有喜欢他到骨子里的朋友但小时候我不愿去探寻 初二下一个男生很喜欢他 我就去听了 狠狠爱住了家人们 特别是七里香 后面和发小（她充了vip）我们就一起在房间里听周董的歌哈哈哈哈哈 好听 前卫 我爱,408天前发布
4970476600,205,锦瑟LAST,保密,3,为什么一堆低调低调的   咪咕音乐不是可以免费听吗   不会吧 不会吧 不会还有人不知道吧,504天前发布
5167575350,348,slayer99999,保密,4,就算现在再出第二个周杰伦，我也没有第二个青春去追了,481天前发布
4992376800,92,乱披风拳法,男,5,周杰伦回不去的青涩，还有我回不去的高中[笑哭],501天前发布
5522832481,276,颜一茶兮,女,5,⠀⠀⢀⡤⠤⣠⠒⠲⡄⠀⠀⢸⠀⠀杰⠀⢠⠇⠀⠀⠈⠓⢤⣀⡰⠋⠀⠀⠀⠀⠀⠀⢠⠖⠒⢄⠀⠀⠀⠀⠠⠉⠀⠀⠀⠀⠀⠀⠀⠀⠸⡀⠀伦⠉⠉⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢳⣀⣤⠤⠖⠁⠀⠀⠀⠀⠀⡆⠒⢦⣀⠀⠀⠀⠀⠀⠀⠀⠀⠄⠰⠄⠀⠀⠀⠀⠀⠙⢦⣀⠉⠉⠉⠉⣹⠀⠀⠀⠀⠀⠀⠀⠉⠉⡽⠁⢿⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠳⣤⠞,431天前发布
5368616570,97,不晓得先生,男,4,害，这都变成我的家了   天天回来  家人们我这样做对吗？[doge],455天前发布
4967551039,78,大锅躬酱,保密,6,低调低调低调低调,505天前发布
4969457527,96,减肥奶爸,男,6,[吃瓜]我这里有无损版的，就是不知道有没有大佬有需要的，可以私聊个邮箱，但是各位大佬还是要支持正版[妙啊],504天前发布
5758980110,67,Bili_289236588,保密,5,非常挑剔的听了n遍之后推荐这些[呲牙]周董还是牛 200首不到歌里能有这么多在我看来的神曲[吃瓜]斗牛反方向的钟爱在西元前开不了口你比从前快乐半岛铁盒暗号火车叨位去分裂米兰的小铁匠以父之名三年二班东风破梯田七里香外婆将军夜曲逆鳞迷迭香给我一首歌的时间花海我落泪情绪零碎听见下雨的声音等你下课月光,391天前发布
